2025-08-03 15:56:55,909 [TAO Toolkit] [INFO] root 160: Registry: ['nvcr.io']
2025-08-03 15:56:55,953 [TAO Toolkit] [INFO] nvidia_tao_cli.components.instance_handler.local_instance 360: Running command in container: nvcr.io/nvidia/tao/tao-toolkit:6.0.0-pyt
2025-08-03 15:56:55,984 [TAO Toolkit] [WARNING] nvidia_tao_cli.components.docker_handler.docker_handler 295: 
Docker will run the commands as root. If you would like to retain your
local host permissions, please add the "user":"UID:GID" in the
DockerOptions portion of the "/home/ika/.tao_mounts.json" file. You can obtain your
users UID and GID by using the "id -u" and "id -g" commands on the
terminal.
2025-08-03 15:56:55,984 [TAO Toolkit] [INFO] nvidia_tao_cli.components.docker_handler.docker_handler 308: Printing tty value True
2025-08-03 12:56:58,425 [TAO Toolkit] [INFO] matplotlib.font_manager 1639: generated new fontManager
sys:1: UserWarning: 
'uliri.yaml' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
/usr/local/lib/python3.12/dist-packages/nvidia_tao_pytorch/core/hydra/hydra_runner.py:110: UserWarning: 
'uliri.yaml' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  _run_hydra(
/usr/local/lib/python3.12/dist-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
The following callbacks returned in `LightningModule.configure_callbacks` will override existing callbacks passed to Trainer: ModelCheckpoint

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]Evaluate results will be saved at: /home/ika/yzlm/TwinProject/ReID_Experiments/ULIRI/evaluation_results_0.0.2/tao_temp_output
╒══════════╤═════════╤════════════╤═════════════╕
│ Subset   │   # IDs │   # Images │   # Cameras │
╞══════════╪═════════╪════════════╪═════════════╡
│ Query    │      35 │       3500 │           8 │
├──────────┼─────────┼────────────┼─────────────┤
│ Gallery  │      35 │      14420 │           8 │
╘══════════╧═════════╧════════════╧═════════════╛


Testing: |          | 0/? [00:00<?, ?it/s]╒══════════╤═════════╤════════════╤═════════════╕│ Subset   │   # IDs │   # Images │   # Cameras │
╞══════════╪═════════╪════════════╪═════════════╡
│ Query    │      35 │       3500 │           8 │
├──────────┼─────────┼────────────┼─────────────┤
│ Gallery  │      35 │      14420 │           8 │
╘══════════╧═════════╧════════════╧═════════════╛


Testing:   0%|          | 0/560 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/560 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/560 [00:00<01:47,  5.22it/s]
Testing DataLoader 0:   0%|          | 2/560 [00:00<00:55, 10.01it/s]
Testing DataLoader 0:   1%|          | 3/560 [00:00<00:44, 12.42it/s]
Testing DataLoader 0:   1%|          | 4/560 [00:00<00:39, 14.21it/s]
Testing DataLoader 0:   1%|          | 5/560 [00:00<00:35, 15.56it/s]
Testing DataLoader 0:   1%|          | 6/560 [00:00<00:33, 16.53it/s]
Testing DataLoader 0:   1%|▏         | 7/560 [00:00<00:31, 17.35it/s]
Testing DataLoader 0:   1%|▏         | 8/560 [00:00<00:30, 18.03it/s]
Testing DataLoader 0:   2%|▏         | 9/560 [00:00<00:29, 18.60it/s]
Testing DataLoader 0:   2%|▏         | 10/560 [00:00<00:28, 19.08it/s]
Testing DataLoader 0:   2%|▏         | 11/560 [00:00<00:28, 19.48it/s]
Testing DataLoader 0:   2%|▏         | 12/560 [00:00<00:27, 19.83it/s]
Testing DataLoader 0:   2%|▏         | 13/560 [00:00<00:27, 20.13it/s]
Testing DataLoader 0:   2%|▎         | 14/560 [00:00<00:26, 20.37it/s]
Testing DataLoader 0:   3%|▎         | 15/560 [00:00<00:26, 20.60it/s]
Testing DataLoader 0:   3%|▎         | 16/560 [00:00<00:26, 20.83it/s]
Testing DataLoader 0:   3%|▎         | 17/560 [00:00<00:25, 21.00it/s]
Testing DataLoader 0:   3%|▎         | 18/560 [00:00<00:25, 21.18it/s]
Testing DataLoader 0:   3%|▎         | 19/560 [00:00<00:25, 21.34it/s]
Testing DataLoader 0:   4%|▎         | 20/560 [00:00<00:25, 21.47it/s]
Testing DataLoader 0:   4%|▍         | 21/560 [00:00<00:24, 21.61it/s]
Testing DataLoader 0:   4%|▍         | 22/560 [00:01<00:24, 21.72it/s]
Testing DataLoader 0:   4%|▍         | 23/560 [00:01<00:24, 21.83it/s]
Testing DataLoader 0:   4%|▍         | 24/560 [00:01<00:24, 21.93it/s]
Testing DataLoader 0:   4%|▍         | 25/560 [00:01<00:24, 22.03it/s]
Testing DataLoader 0:   5%|▍         | 26/560 [00:01<00:24, 22.09it/s]
Testing DataLoader 0:   5%|▍         | 27/560 [00:01<00:24, 22.15it/s]
Testing DataLoader 0:   5%|▌         | 28/560 [00:01<00:23, 22.23it/s]
Testing DataLoader 0:   5%|▌         | 29/560 [00:01<00:23, 22.30it/s]
Testing DataLoader 0:   5%|▌         | 30/560 [00:01<00:23, 22.36it/s]
Testing DataLoader 0:   6%|▌         | 31/560 [00:01<00:23, 22.41it/s]
Testing DataLoader 0:   6%|▌         | 32/560 [00:01<00:23, 22.45it/s]
Testing DataLoader 0:   6%|▌         | 33/560 [00:01<00:23, 22.51it/s]
Testing DataLoader 0:   6%|▌         | 34/560 [00:01<00:23, 22.56it/s]
Testing DataLoader 0:   6%|▋         | 35/560 [00:01<00:23, 22.61it/s]
Testing DataLoader 0:   6%|▋         | 36/560 [00:01<00:23, 22.66it/s]
Testing DataLoader 0:   7%|▋         | 37/560 [00:01<00:23, 22.70it/s]
Testing DataLoader 0:   7%|▋         | 38/560 [00:01<00:22, 22.75it/s]
Testing DataLoader 0:   7%|▋         | 39/560 [00:01<00:22, 22.78it/s]
Testing DataLoader 0:   7%|▋         | 40/560 [00:01<00:22, 22.81it/s]
Testing DataLoader 0:   7%|▋         | 41/560 [00:01<00:22, 22.84it/s]
Testing DataLoader 0:   8%|▊         | 42/560 [00:01<00:22, 22.88it/s]
Testing DataLoader 0:   8%|▊         | 43/560 [00:01<00:22, 22.91it/s]
Testing DataLoader 0:   8%|▊         | 44/560 [00:01<00:22, 22.94it/s]
Testing DataLoader 0:   8%|▊         | 45/560 [00:01<00:22, 22.98it/s]
Testing DataLoader 0:   8%|▊         | 46/560 [00:01<00:22, 23.02it/s]
Testing DataLoader 0:   8%|▊         | 47/560 [00:02<00:22, 23.05it/s]
Testing DataLoader 0:   9%|▊         | 48/560 [00:02<00:22, 23.08it/s]
Testing DataLoader 0:   9%|▉         | 49/560 [00:02<00:22, 23.11it/s]
Testing DataLoader 0:   9%|▉         | 50/560 [00:02<00:22, 23.13it/s]
Testing DataLoader 0:   9%|▉         | 51/560 [00:02<00:21, 23.16it/s]
Testing DataLoader 0:   9%|▉         | 52/560 [00:02<00:21, 23.18it/s]
Testing DataLoader 0:   9%|▉         | 53/560 [00:02<00:21, 23.19it/s]
Testing DataLoader 0:  10%|▉         | 54/560 [00:02<00:21, 23.21it/s]
Testing DataLoader 0:  10%|▉         | 55/560 [00:02<00:21, 23.23it/s]
Testing DataLoader 0:  10%|█         | 56/560 [00:02<00:21, 23.25it/s]
Testing DataLoader 0:  10%|█         | 57/560 [00:02<00:21, 23.27it/s]
Testing DataLoader 0:  10%|█         | 58/560 [00:02<00:21, 23.28it/s]
Testing DataLoader 0:  11%|█         | 59/560 [00:02<00:21, 23.30it/s]
Testing DataLoader 0:  11%|█         | 60/560 [00:02<00:21, 23.32it/s]
Testing DataLoader 0:  11%|█         | 61/560 [00:02<00:21, 23.34it/s]
Testing DataLoader 0:  11%|█         | 62/560 [00:02<00:21, 23.36it/s]
Testing DataLoader 0:  11%|█▏        | 63/560 [00:02<00:21, 23.38it/s]
Testing DataLoader 0:  11%|█▏        | 64/560 [00:02<00:21, 23.40it/s]
Testing DataLoader 0:  12%|█▏        | 65/560 [00:02<00:21, 23.41it/s]
Testing DataLoader 0:  12%|█▏        | 66/560 [00:02<00:21, 23.41it/s]
Testing DataLoader 0:  12%|█▏        | 67/560 [00:02<00:21, 23.43it/s]
Testing DataLoader 0:  12%|█▏        | 68/560 [00:02<00:20, 23.44it/s]
Testing DataLoader 0:  12%|█▏        | 69/560 [00:02<00:20, 23.46it/s]
Testing DataLoader 0:  12%|█▎        | 70/560 [00:02<00:20, 23.47it/s]
Testing DataLoader 0:  13%|█▎        | 71/560 [00:03<00:20, 23.49it/s]
Testing DataLoader 0:  13%|█▎        | 72/560 [00:03<00:20, 23.50it/s]
Testing DataLoader 0:  13%|█▎        | 73/560 [00:03<00:20, 23.52it/s]
Testing DataLoader 0:  13%|█▎        | 74/560 [00:03<00:20, 23.53it/s]
Testing DataLoader 0:  13%|█▎        | 75/560 [00:03<00:20, 23.54it/s]
Testing DataLoader 0:  14%|█▎        | 76/560 [00:03<00:20, 23.54it/s]
Testing DataLoader 0:  14%|█▍        | 77/560 [00:03<00:20, 23.56it/s]
Testing DataLoader 0:  14%|█▍        | 78/560 [00:03<00:20, 23.57it/s]
Testing DataLoader 0:  14%|█▍        | 79/560 [00:03<00:20, 23.57it/s]
Testing DataLoader 0:  14%|█▍        | 80/560 [00:03<00:20, 23.58it/s]
Testing DataLoader 0:  14%|█▍        | 81/560 [00:03<00:20, 23.59it/s]
Testing DataLoader 0:  15%|█▍        | 82/560 [00:03<00:20, 23.59it/s]
Testing DataLoader 0:  15%|█▍        | 83/560 [00:03<00:20, 23.60it/s]
Testing DataLoader 0:  15%|█▌        | 84/560 [00:03<00:20, 23.61it/s]
Testing DataLoader 0:  15%|█▌        | 85/560 [00:03<00:20, 23.62it/s]
Testing DataLoader 0:  15%|█▌        | 86/560 [00:03<00:20, 23.63it/s]
Testing DataLoader 0:  16%|█▌        | 87/560 [00:03<00:20, 23.65it/s]
Testing DataLoader 0:  16%|█▌        | 88/560 [00:03<00:19, 23.66it/s]
Testing DataLoader 0:  16%|█▌        | 89/560 [00:03<00:19, 23.67it/s]
Testing DataLoader 0:  16%|█▌        | 90/560 [00:03<00:19, 23.68it/s]
Testing DataLoader 0:  16%|█▋        | 91/560 [00:03<00:19, 23.68it/s]
Testing DataLoader 0:  16%|█▋        | 92/560 [00:03<00:19, 23.68it/s]
Testing DataLoader 0:  17%|█▋        | 93/560 [00:03<00:19, 23.69it/s]
Testing DataLoader 0:  17%|█▋        | 94/560 [00:03<00:19, 23.70it/s]
Testing DataLoader 0:  17%|█▋        | 95/560 [00:04<00:19, 23.71it/s]
Testing DataLoader 0:  17%|█▋        | 96/560 [00:04<00:19, 23.72it/s]
Testing DataLoader 0:  17%|█▋        | 97/560 [00:04<00:19, 23.73it/s]
Testing DataLoader 0:  18%|█▊        | 98/560 [00:04<00:19, 23.74it/s]
Testing DataLoader 0:  18%|█▊        | 99/560 [00:04<00:19, 23.74it/s]
Testing DataLoader 0:  18%|█▊        | 100/560 [00:04<00:19, 23.75it/s]
Testing DataLoader 0:  18%|█▊        | 101/560 [00:04<00:19, 23.76it/s]
Testing DataLoader 0:  18%|█▊        | 102/560 [00:04<00:19, 23.77it/s]
Testing DataLoader 0:  18%|█▊        | 103/560 [00:04<00:19, 23.77it/s]
Testing DataLoader 0:  19%|█▊        | 104/560 [00:04<00:19, 23.78it/s]
Testing DataLoader 0:  19%|█▉        | 105/560 [00:04<00:19, 23.77it/s]
Testing DataLoader 0:  19%|█▉        | 106/560 [00:04<00:19, 23.78it/s]
Testing DataLoader 0:  19%|█▉        | 107/560 [00:04<00:19, 23.78it/s]
Testing DataLoader 0:  19%|█▉        | 108/560 [00:04<00:19, 23.79it/s]
Testing DataLoader 0:  19%|█▉        | 109/560 [00:04<00:18, 23.79it/s]
Testing DataLoader 0:  20%|█▉        | 110/560 [00:04<00:18, 23.80it/s]
Testing DataLoader 0:  20%|█▉        | 111/560 [00:04<00:18, 23.81it/s]
Testing DataLoader 0:  20%|██        | 112/560 [00:04<00:18, 23.82it/s]
Testing DataLoader 0:  20%|██        | 113/560 [00:04<00:18, 23.82it/s]
Testing DataLoader 0:  20%|██        | 114/560 [00:04<00:18, 23.83it/s]
Testing DataLoader 0:  21%|██        | 115/560 [00:04<00:18, 23.83it/s]
Testing DataLoader 0:  21%|██        | 116/560 [00:04<00:18, 23.84it/s]
Testing DataLoader 0:  21%|██        | 117/560 [00:04<00:18, 23.85it/s]
Testing DataLoader 0:  21%|██        | 118/560 [00:04<00:18, 23.84it/s]
